cpu,faces,fps,mem,model,timestamp
52.0,1,5.0,74.6,HOG,2025-04-30 17:11:30
65.5,1,15.5,74.6,HOG,2025-04-30 17:11:31
61.7,1,15.4,74.6,HOG,2025-04-30 17:11:32
64.2,1,15.5,74.6,HOG,2025-04-30 17:11:33
64.4,1,15.5,74.6,HOG,2025-04-30 17:11:34
60.0,1,15.3,74.6,HOG,2025-04-30 17:11:35
62.1,1,14.8,74.6,HOG,2025-04-30 17:11:36
64.2,1,14.9,74.6,HOG,2025-04-30 17:11:37
64.9,1,15.2,74.6,HOG,2025-04-30 17:11:38
60.4,1,14.9,74.6,HOG,2025-04-30 17:11:39
64.2,0,14.9,74.6,HOG,2025-04-30 17:11:40
65.2,0,15.1,74.6,HOG,2025-04-30 17:11:41
62.7,0,14.9,74.6,HOG,2025-04-30 17:11:42
60.7,0,15.1,74.6,HOG,2025-04-30 17:11:43
64.1,1,14.9,74.6,HOG,2025-04-30 17:11:44
63.1,1,15.1,74.6,HOG,2025-04-30 17:11:45
59.0,0,14.9,74.6,HOG,2025-04-30 17:11:46
62.4,1,15.1,74.6,HOG,2025-04-30 17:11:47
63.5,0,15.0,74.6,HOG,2025-04-30 17:11:48
62.9,1,15.0,74.6,HOG,2025-04-30 17:11:49
58.8,1,15.0,74.6,HOG,2025-04-30 17:11:50
62.4,1,15.0,74.6,HOG,2025-04-30 17:11:51
63.3,1,15.0,74.6,HOG,2025-04-30 17:11:52
60.5,1,15.0,74.7,HOG,2025-04-30 17:11:53
60.1,1,14.7,74.6,HOG,2025-04-30 17:11:55
63.9,1,15.2,74.6,HOG,2025-04-30 17:11:56
63.6,1,14.9,74.6,HOG,2025-04-30 17:11:57
58.2,1,14.8,74.6,HOG,2025-04-30 17:11:58
62.5,1,15.3,74.6,HOG,2025-04-30 17:11:59
64.5,1,15.0,74.6,HOG,2025-04-30 17:12:00
62.4,1,14.9,74.6,HOG,2025-04-30 17:12:01
59.1,1,15.1,74.6,HOG,2025-04-30 17:12:02
63.8,1,15.0,74.6,HOG,2025-04-30 17:12:03
64.0,1,15.0,74.6,HOG,2025-04-30 17:12:04
59.2,1,14.9,74.6,HOG,2025-04-30 17:12:05
62.4,1,14.8,74.6,HOG,2025-04-30 17:12:06
63.5,1,15.1,74.6,HOG,2025-04-30 17:12:07
82.7,1,14.2,73.6,HOG,2025-04-30 17:12:08
59.2,1,15.2,73.6,HOG,2025-04-30 17:12:09
63.8,1,14.9,73.6,HOG,2025-04-30 17:12:10
63.4,1,14.7,73.6,HOG,2025-04-30 17:12:11
62.3,1,15.3,73.6,HOG,2025-04-30 17:12:12
59.8,1,15.1,73.6,HOG,2025-04-30 17:12:13
64.3,1,15.3,73.6,HOG,2025-04-30 17:12:14
64.2,1,15.2,73.6,HOG,2025-04-30 17:12:15
61.6,1,15.0,73.7,HOG,2025-04-30 17:12:16
61.8,1,14.9,73.6,HOG,2025-04-30 17:12:17
63.8,1,15.0,73.6,HOG,2025-04-30 17:12:18
69.7,1,15.0,73.6,HOG,2025-04-30 17:12:19
66.4,1,0.7,74.0,CNN,2025-04-30 17:12:38
93.1,1,0.8,74.4,CNN,2025-04-30 17:12:39
98.1,1,1.2,74.4,CNN,2025-04-30 17:12:41
99.5,1,0.9,74.5,CNN,2025-04-30 17:12:43
98.5,1,1.0,74.5,CNN,2025-04-30 17:12:44
98.6,1,1.1,74.5,CNN,2025-04-30 17:12:46
99.3,1,1.0,74.5,CNN,2025-04-30 17:12:47
97.9,1,1.1,74.5,CNN,2025-04-30 17:12:49
99.0,1,1.0,74.5,CNN,2025-04-30 17:12:51
97.9,1,0.9,74.5,CNN,2025-04-30 17:12:52
98.8,1,1.1,74.5,CNN,2025-04-30 17:12:54
96.7,1,1.1,74.5,CNN,2025-04-30 17:12:55
98.8,1,1.0,74.5,CNN,2025-04-30 17:12:56
97.2,1,1.0,74.5,CNN,2025-04-30 17:12:58
99.2,1,1.1,74.5,CNN,2025-04-30 17:12:59
97.6,1,1.0,74.5,CNN,2025-04-30 17:13:01
98.3,1,1.0,74.5,CNN,2025-04-30 17:13:02
97.6,1,1.0,74.4,CNN,2025-04-30 17:13:03
96.1,1,1.2,74.4,CNN,2025-04-30 17:13:05
96.9,1,1.1,74.4,CNN,2025-04-30 17:13:07
99.4,1,1.2,74.4,CNN,2025-04-30 17:13:09
97.1,1,1.1,74.4,CNN,2025-04-30 17:13:11
99.8,1,0.9,74.4,CNN,2025-04-30 17:13:12
97.6,1,0.9,74.4,CNN,2025-04-30 17:13:14
96.3,1,1.2,74.4,CNN,2025-04-30 17:13:15
96.1,1,1.0,74.4,CNN,2025-04-30 17:13:16
98.7,1,0.9,74.4,CNN,2025-04-30 17:13:18
97.7,1,0.9,74.5,CNN,2025-04-30 17:13:20
97.2,1,1.1,74.5,CNN,2025-04-30 17:13:22
98.0,1,1.0,74.5,CNN,2025-04-30 17:13:24
99.2,1,1.1,74.4,CNN,2025-04-30 17:13:25
99.3,1,1.0,74.4,CNN,2025-04-30 17:13:26
54.4,1,4.9,70.4,HAAR,2025-04-30 17:13:47
90.3,1,17.7,70.4,HAAR,2025-04-30 17:13:48
83.2,1,15.0,70.4,HAAR,2025-04-30 17:13:49
76.7,1,14.8,70.4,HAAR,2025-04-30 17:13:50
79.5,1,15.2,70.4,HAAR,2025-04-30 17:13:51
81.3,1,15.0,70.4,HAAR,2025-04-30 17:13:52
79.5,1,15.0,70.4,HAAR,2025-04-30 17:13:53
75.4,1,15.0,70.4,HAAR,2025-04-30 17:13:54
82.4,1,15.0,70.4,HAAR,2025-04-30 17:13:55
77.0,0,15.1,70.4,HAAR,2025-04-30 17:13:56
74.6,1,14.9,70.4,HAAR,2025-04-30 17:13:57
80.6,1,15.0,70.4,HAAR,2025-04-30 17:13:58
80.8,1,15.2,70.4,HAAR,2025-04-30 17:13:59
80.0,1,14.8,70.4,HAAR,2025-04-30 17:14:00
74.2,0,15.0,70.4,HAAR,2025-04-30 17:14:02
80.5,1,15.1,70.4,HAAR,2025-04-30 17:14:03
82.6,0,15.0,70.4,HAAR,2025-04-30 17:14:04
75.1,1,14.8,70.5,HAAR,2025-04-30 17:14:05
80.3,1,15.2,70.4,HAAR,2025-04-30 17:14:06
80.3,1,15.0,70.4,HAAR,2025-04-30 17:14:07
81.8,1,15.0,70.4,HAAR,2025-04-30 17:14:08
77.0,1,15.0,70.4,HAAR,2025-04-30 17:14:09
82.3,1,15.0,70.4,HAAR,2025-04-30 17:14:10
83.5,1,15.0,70.4,HAAR,2025-04-30 17:14:11
81.4,1,14.7,70.5,HAAR,2025-04-30 17:14:12
79.9,1,15.3,70.4,HAAR,2025-04-30 17:14:13
78.6,1,15.0,70.4,HAAR,2025-04-30 17:14:14
82.3,1,14.9,70.4,HAAR,2025-04-30 17:14:15
75.4,0,14.8,70.4,HAAR,2025-04-30 17:14:16
81.9,1,15.2,70.4,HAAR,2025-04-30 17:14:17
83.0,1,14.9,70.4,HAAR,2025-04-30 17:14:18
77.3,1,14.9,70.4,HAAR,2025-04-30 17:14:19
80.7,1,15.1,70.4,HAAR,2025-04-30 17:14:20
87.8,1,15.0,70.4,HAAR,2025-04-30 17:14:21
88.7,1,14.3,70.4,HAAR,2025-04-30 17:14:22
87.7,1,15.4,70.4,HAAR,2025-04-30 17:14:23
54.5,1,2.0,70.5,DLIB,2025-04-30 17:14:38
60.1,1,5.6,70.6,DLIB,2025-04-30 17:14:39
62.5,1,5.8,70.6,DLIB,2025-04-30 17:14:40
61.0,0,5.7,70.6,DLIB,2025-04-30 17:14:41
61.1,1,5.8,70.5,DLIB,2025-04-30 17:14:42
56.8,1,5.8,70.6,DLIB,2025-04-30 17:14:43
60.9,0,5.8,70.6,DLIB,2025-04-30 17:14:44
60.9,1,5.7,70.6,DLIB,2025-04-30 17:14:45
60.5,1,5.6,70.6,DLIB,2025-04-30 17:14:46
56.7,1,5.9,70.6,DLIB,2025-04-30 17:14:47
62.9,1,5.8,70.6,DLIB,2025-04-30 17:14:48
62.9,1,5.8,70.6,DLIB,2025-04-30 17:14:49
60.9,1,5.7,70.6,DLIB,2025-04-30 17:14:50
59.5,1,5.8,70.6,DLIB,2025-04-30 17:14:51
61.4,1,5.7,70.6,DLIB,2025-04-30 17:14:52
60.7,1,5.7,70.5,DLIB,2025-04-30 17:14:53
57.0,1,5.9,70.6,DLIB,2025-04-30 17:14:54
59.4,1,5.8,70.6,DLIB,2025-04-30 17:14:56
60.3,1,5.8,70.5,DLIB,2025-04-30 17:14:57
60.8,1,5.9,70.6,DLIB,2025-04-30 17:14:58
55.8,1,5.8,70.6,DLIB,2025-04-30 17:14:59
60.4,1,5.8,70.6,DLIB,2025-04-30 17:15:00
60.7,1,5.8,70.6,DLIB,2025-04-30 17:15:01
60.5,1,5.8,70.6,DLIB,2025-04-30 17:15:02
55.4,1,5.8,70.6,DLIB,2025-04-30 17:15:03
61.1,1,5.8,70.5,DLIB,2025-04-30 17:15:04
60.7,1,5.7,70.5,DLIB,2025-04-30 17:15:05
58.8,1,5.7,70.6,DLIB,2025-04-30 17:15:06
57.4,1,5.7,70.6,DLIB,2025-04-30 17:15:07
61.4,1,5.8,70.6,DLIB,2025-04-30 17:15:08
61.2,1,5.8,70.6,DLIB,2025-04-30 17:15:09
58.0,1,5.8,70.6,DLIB,2025-04-30 17:15:10
60.2,1,5.8,70.6,DLIB,2025-04-30 17:15:11
60.5,1,5.6,70.6,DLIB,2025-04-30 17:15:12
60.8,1,5.7,70.6,DLIB,2025-04-30 17:15:13
56.8,1,5.8,70.6,DLIB,2025-04-30 17:15:14
63.0,1,5.8,70.6,DLIB,2025-04-30 17:15:15
62.4,1,5.8,70.6,DLIB,2025-04-30 17:15:16
62.7,1,5.7,70.6,DLIB,2025-04-30 17:15:17
58.2,1,5.7,70.6,DLIB,2025-04-30 17:15:18
60.1,1,5.7,70.6,DLIB,2025-04-30 17:15:19
63.5,1,5.7,70.5,DLIB,2025-04-30 17:15:20
63.1,1,5.8,70.6,DLIB,2025-04-30 17:15:21
55.5,0,4.9,70.4,MFN,2025-04-30 17:15:37
82.8,1,17.5,70.5,MFN,2025-04-30 17:15:38
82.2,1,15.0,70.5,MFN,2025-04-30 17:15:39
82.4,1,15.1,70.5,MFN,2025-04-30 17:15:40
77.3,0,15.0,70.5,MFN,2025-04-30 17:15:41
81.5,1,15.0,70.5,MFN,2025-04-30 17:15:42
82.3,1,14.9,70.5,MFN,2025-04-30 17:15:43
78.7,1,14.9,70.5,MFN,2025-04-30 17:15:44
77.6,1,15.2,70.5,MFN,2025-04-30 17:15:45
79.5,1,14.9,70.5,MFN,2025-04-30 17:15:46
82.9,1,14.6,70.5,MFN,2025-04-30 17:15:47
80.9,1,15.4,70.5,MFN,2025-04-30 17:15:48
81.7,0,15.0,70.5,MFN,2025-04-30 17:15:49
79.6,0,15.0,70.5,MFN,2025-04-30 17:15:50
76.6,1,15.0,70.5,MFN,2025-04-30 17:15:51
78.7,1,15.1,70.5,MFN,2025-04-30 17:15:52
79.5,1,14.9,70.5,MFN,2025-04-30 17:15:53
79.6,1,14.9,70.5,MFN,2025-04-30 17:15:54
76.5,1,15.1,70.5,MFN,2025-04-30 17:15:55
80.6,1,15.0,70.5,MFN,2025-04-30 17:15:56
80.6,1,15.0,70.5,MFN,2025-04-30 17:15:57
75.9,1,14.9,70.5,MFN,2025-04-30 17:15:58
81.1,1,15.1,70.5,MFN,2025-04-30 17:15:59
82.3,1,15.0,70.5,MFN,2025-04-30 17:16:01
78.0,1,14.6,70.5,MFN,2025-04-30 17:16:02
79.2,1,15.3,70.5,MFN,2025-04-30 17:16:03
80.2,1,15.0,70.5,MFN,2025-04-30 17:16:04
85.3,0,14.9,70.6,MFN,2025-04-30 17:16:05
75.0,0,15.1,70.6,MFN,2025-04-30 17:16:06
78.3,1,15.0,70.5,MFN,2025-04-30 17:16:07
80.6,0,15.1,70.5,MFN,2025-04-30 17:16:08
76.6,0,14.8,70.5,MFN,2025-04-30 17:16:09
76.7,1,15.1,70.5,MFN,2025-04-30 17:16:10
80.6,1,15.0,70.5,MFN,2025-04-30 17:16:11
79.8,1,14.9,70.5,MFN,2025-04-30 17:16:12
76.0,1,15.1,70.5,MFN,2025-04-30 17:16:13
84.0,1,14.8,70.5,MFN,2025-04-30 17:16:14
86.4,1,15.2,70.5,MFN,2025-04-30 17:16:15
82.9,1,14.8,70.5,MFN,2025-04-30 17:16:16
81.5,1,15.2,70.5,MFN,2025-04-30 17:16:17
82.4,1,15.0,70.5,MFN,2025-04-30 17:16:18
