fps,cpu_usage,mem_usage,face_count,detector,timestamp
0.0,0.0,0.0,1,HAAR,0.42775845527648926
0.0,0.0,0.0,1,HAAR,0.4777398109436035
0.0,0.0,0.0,1,HAAR,0.49215102195739746
0.0,0.0,0.0,1,HAAR,0.5071535110473633
0.0,0.0,0.0,1,HAAR,0.5241632461547852
0.0,0.0,0.0,1,HAAR,0.5388014316558838
0.0,0.0,0.0,1,HAAR,0.5568535327911377
0.0,0.0,0.0,1,HAAR,0.5890243053436279
0.0,0.0,0.0,1,HAAR,0.6213057041168213
0.0,0.0,0.0,1,HAAR,0.6542038917541504
0.0,0.0,0.0,1,HAAR,0.6851270198822021
0.0,0.0,0.0,1,HAAR,0.7317683696746826
0.0,0.0,0.0,1,HAAR,0.7646784782409668
0.0,0.0,0.0,1,HAAR,0.796565055847168
0.0,0.0,0.0,1,HAAR,0.8278322219848633
0.0,0.0,0.0,1,HAAR,0.861706018447876
0.0,0.0,0.0,1,HAAR,0.8934347629547119
0.0,0.0,0.0,1,HAAR,0.9386405944824219
0.0,0.0,0.0,1,HAAR,0.9606401920318604
0.0,0.0,0.0,1,HAAR,0.98899245262146
20.557141860231184,15.7,82.3,1,HAAR,1.0254857540130615
20.557141860231184,15.7,82.3,1,HAAR,1.0391952991485596
20.557141860231184,15.7,82.3,1,HAAR,1.101719856262207
20.557141860231184,15.7,82.3,1,HAAR,1.1327831745147705
20.557141860231184,15.7,82.3,1,HAAR,1.1638951301574707
20.557141860231184,15.7,82.3,1,HAAR,1.1957805156707764
20.557141860231184,15.7,82.3,1,HAAR,1.2280611991882324
20.557141860231184,15.7,82.3,1,HAAR,1.260272741317749
20.557141860231184,15.7,82.3,1,HAAR,1.2936081886291504
20.557141860231184,15.7,82.3,1,HAAR,1.3258335590362549
20.557141860231184,15.7,82.3,1,HAAR,1.357062816619873
20.557141860231184,15.7,82.3,1,HAAR,1.3804771900177002
20.557141860231184,15.7,82.3,1,HAAR,1.3951606750488281
20.557141860231184,15.7,82.3,1,HAAR,1.4369161128997803
20.557141860231184,15.7,82.3,1,HAAR,1.502134084701538
20.557141860231184,15.7,82.3,1,HAAR,1.534245252609253
20.557141860231184,15.7,82.3,1,HAAR,1.5659496784210205
20.557141860231184,15.7,82.3,1,HAAR,1.5969741344451904
20.557141860231184,15.7,82.3,1,HAAR,1.6277978420257568
20.557141860231184,15.7,82.3,1,HAAR,1.6610019207000732
20.557141860231184,15.7,82.3,1,HAAR,1.7039053440093994
20.557141860231184,15.7,82.3,1,HAAR,1.7262485027313232
20.557141860231184,15.7,82.3,1,HAAR,1.737354040145874
20.557141860231184,15.7,82.3,1,HAAR,1.7558403015136719
20.557141860231184,15.7,82.3,1,HAAR,1.8058416843414307
20.557141860231184,15.7,82.3,1,HAAR,1.8359241485595703
20.557141860231184,15.7,82.3,0,HAAR,1.9139087200164795
20.557141860231184,15.7,82.3,0,HAAR,1.9379806518554688
20.557141860231184,15.7,82.3,0,HAAR,1.965341329574585
20.557141860231184,15.7,82.3,0,HAAR,1.9968147277832031
29.72475763865233,9.2,82.3,0,HAAR,2.038825273513794
29.72475763865233,9.2,82.3,0,HAAR,2.0613670349121094
29.72475763865233,9.2,82.3,0,HAAR,2.0918915271759033
29.72475763865233,9.2,82.3,0,HAAR,2.107454776763916
29.72475763865233,9.2,82.3,0,HAAR,2.141953706741333
29.72475763865233,9.2,82.3,0,HAAR,2.173361301422119
29.72475763865233,9.2,82.3,0,HAAR,2.203842878341675
29.72475763865233,9.2,82.3,0,HAAR,2.245234966278076
29.72475763865233,9.2,82.3,0,HAAR,2.301098585128784
29.72475763865233,9.2,82.3,0,HAAR,2.3323307037353516
29.72475763865233,9.2,82.3,0,HAAR,2.3643887042999268
29.72475763865233,9.2,82.3,1,HAAR,2.397630453109741
29.72475763865233,9.2,82.3,1,HAAR,2.444411277770996
29.72475763865233,9.2,82.3,1,HAAR,2.455254077911377
29.72475763865233,9.2,82.3,1,HAAR,2.4681811332702637
29.72475763865233,9.2,82.3,1,HAAR,2.5099968910217285
29.72475763865233,9.2,82.3,1,HAAR,2.5414211750030518
29.72475763865233,9.2,82.3,1,HAAR,2.572603225708008
29.72475763865233,9.2,82.3,1,HAAR,2.6066696643829346
29.72475763865233,9.2,82.3,1,HAAR,2.6368348598480225
29.72475763865233,9.2,82.3,1,HAAR,2.6999804973602295
29.72475763865233,9.2,82.3,1,HAAR,2.733109712600708
29.72475763865233,9.2,82.3,1,HAAR,2.7641091346740723
29.72475763865233,9.2,82.3,1,HAAR,2.7977309226989746
29.72475763865233,9.2,82.3,1,HAAR,2.8077330589294434
29.72475763865233,9.2,82.3,1,HAAR,2.827730417251587
29.72475763865233,9.2,82.3,1,HAAR,2.8760321140289307
29.72475763865233,9.2,82.3,1,HAAR,2.9092533588409424
29.72475763865233,9.2,82.3,1,HAAR,2.941188097000122
29.72475763865233,9.2,82.3,1,HAAR,2.9731924533843994
29.72475763865233,9.2,82.3,1,HAAR,3.004448652267456
30.73264391158913,14.2,82.6,1,HAAR,3.0424294471740723
30.73264391158913,14.2,82.6,1,HAAR,3.100515842437744
30.73264391158913,14.2,82.6,1,HAAR,3.132174253463745
30.73264391158913,14.2,82.6,1,HAAR,3.1671128273010254
30.73264391158913,14.2,82.6,1,HAAR,3.1810624599456787
30.73264391158913,14.2,82.6,1,HAAR,3.2123701572418213
30.73264391158913,14.2,82.6,1,HAAR,3.2451565265655518
30.73264391158913,14.2,82.6,1,HAAR,3.2767786979675293
30.73264391158913,14.2,82.6,1,HAAR,3.3084847927093506
30.73264391158913,14.2,82.6,1,HAAR,3.3406777381896973
30.73264391158913,14.2,82.6,1,HAAR,3.3721582889556885
30.73264391158913,14.2,82.6,1,HAAR,3.404846668243408
30.73264391158913,14.2,82.6,0,HAAR,3.4434287548065186
30.73264391158913,14.2,82.6,0,HAAR,3.5011725425720215
30.73264391158913,14.2,82.6,0,HAAR,3.5213873386383057
30.73264391158913,14.2,82.6,0,HAAR,3.537384033203125
30.73264391158913,14.2,82.6,1,HAAR,3.5858187675476074
30.73264391158913,14.2,82.6,0,HAAR,3.612464427947998
30.73264391158913,14.2,82.6,0,HAAR,3.647170305252075
30.73264391158913,14.2,82.6,0,HAAR,3.6792285442352295
30.73264391158913,14.2,82.6,0,HAAR,3.709751844406128
30.73264391158913,14.2,82.6,0,HAAR,3.7405591011047363
30.73264391158913,14.2,82.6,0,HAAR,3.7754039764404297
30.73264391158913,14.2,82.6,0,HAAR,3.805222749710083
30.73264391158913,14.2,82.6,1,HAAR,3.8363890647888184
30.73264391158913,14.2,82.6,1,HAAR,3.870527505874634
30.73264391158913,14.2,82.6,1,HAAR,3.9001681804656982
30.73264391158913,14.2,82.6,1,HAAR,3.9497127532958984
30.73264391158913,14.2,82.6,1,HAAR,3.980755567550659
30.73264391158913,14.2,82.6,1,HAAR,4.012857675552368
29.807530084306414,9.0,82.3,1,HAAR,4.049788236618042
29.807530084306414,9.0,82.3,1,HAAR,4.077351331710815
29.807530084306414,9.0,82.3,1,HAAR,4.109699726104736
29.807530084306414,9.0,82.3,1,HAAR,4.141416311264038
29.807530084306414,9.0,82.3,1,HAAR,4.172243356704712
29.807530084306414,9.0,82.3,1,HAAR,4.207201719284058
29.807530084306414,9.0,82.3,1,HAAR,4.236676931381226
29.807530084306414,9.0,82.3,1,HAAR,4.295441389083862
29.807530084306414,9.0,82.3,1,HAAR,4.3182361125946045
29.807530084306414,9.0,82.3,1,HAAR,4.349134683609009
29.807530084306414,9.0,82.3,1,HAAR,4.3793370723724365
29.807530084306414,9.0,82.3,1,HAAR,4.4122419357299805
29.807530084306414,9.0,82.3,1,HAAR,4.444401264190674
29.807530084306414,9.0,82.3,1,HAAR,4.477406740188599
29.807530084306414,9.0,82.3,1,HAAR,4.5095860958099365
29.807530084306414,9.0,82.3,1,HAAR,4.5411317348480225
29.807530084306414,9.0,82.3,1,HAAR,4.572984457015991
29.807530084306414,9.0,82.3,1,HAAR,4.6085615158081055
29.807530084306414,9.0,82.3,1,HAAR,4.652421474456787
29.807530084306414,9.0,82.3,1,HAAR,4.685354948043823
29.807530084306414,9.0,82.3,1,HAAR,4.716940879821777
29.807530084306414,9.0,82.3,1,HAAR,4.749567031860352
29.807530084306414,9.0,82.3,1,HAAR,4.7805516719818115
29.807530084306414,9.0,82.3,1,HAAR,4.8135035037994385
29.807530084306414,9.0,82.3,1,HAAR,4.844825744628906
29.807530084306414,9.0,82.3,0,HAAR,4.876685380935669
29.807530084306414,9.0,82.3,0,HAAR,4.9077301025390625
29.807530084306414,9.0,82.3,0,HAAR,4.941056728363037
29.807530084306414,9.0,82.3,0,HAAR,4.973418712615967
29.807530084306414,9.0,82.3,0,HAAR,5.020315408706665
29.714312702644623,9.6,82.3,0,HAAR,5.058499574661255
29.714312702644623,9.6,82.3,0,HAAR,5.085874319076538
29.714312702644623,9.6,82.3,0,HAAR,5.115101099014282
29.714312702644623,9.6,82.3,1,HAAR,5.148647308349609
29.714312702644623,9.6,82.3,1,HAAR,5.181419610977173
29.714312702644623,9.6,82.3,0,HAAR,5.21280837059021
29.714312702644623,9.6,82.3,0,HAAR,5.244614601135254
29.714312702644623,9.6,82.3,1,HAAR,5.277655839920044
29.714312702644623,9.6,82.3,0,HAAR,5.3146889209747314
29.714312702644623,9.6,82.3,1,HAAR,5.357017278671265
29.714312702644623,9.6,82.3,1,HAAR,5.389684438705444
29.714312702644623,9.6,82.3,1,HAAR,5.420492887496948
29.714312702644623,9.6,82.3,1,HAAR,5.466877698898315
29.714312702644623,9.6,82.3,1,HAAR,5.48530912399292
29.714312702644623,9.6,82.3,1,HAAR,5.516232967376709
29.714312702644623,9.6,82.3,1,HAAR,5.558186054229736
29.714312702644623,9.6,82.3,1,HAAR,5.580310106277466
29.714312702644623,9.6,82.3,1,HAAR,5.61451268196106
29.714312702644623,9.6,82.3,1,HAAR,5.64538836479187
29.714312702644623,9.6,82.3,1,HAAR,5.676267385482788
29.714312702644623,9.6,82.3,1,HAAR,5.727351427078247
29.714312702644623,9.6,82.3,1,HAAR,5.75735878944397
29.714312702644623,9.6,82.3,1,HAAR,5.79946231842041
29.714312702644623,9.6,82.3,1,HAAR,5.8213050365448
29.714312702644623,9.6,82.3,1,HAAR,5.852962970733643
29.714312702644623,9.6,82.3,1,HAAR,5.8854711055755615
29.714312702644623,9.6,82.3,1,HAAR,5.915796756744385
29.714312702644623,9.6,82.3,1,HAAR,5.963102102279663
29.714312702644623,9.6,82.3,1,HAAR,5.982792377471924
29.714312702644623,9.6,82.3,1,HAAR,6.013547658920288
29.714312702644623,9.6,82.3,1,HAAR,6.0439441204071045
29.881367979976655,8.9,82.3,1,HAAR,6.09717583656311
29.881367979976655,8.9,82.3,1,HAAR,6.124404430389404
29.881367979976655,8.9,82.3,1,HAAR,6.162621021270752
29.881367979976655,8.9,82.3,1,HAAR,6.188724040985107
29.881367979976655,8.9,82.3,0,HAAR,6.221349477767944
29.881367979976655,8.9,82.3,0,HAAR,6.2542688846588135
29.881367979976655,8.9,82.3,0,HAAR,6.2922446727752686
29.881367979976655,8.9,82.3,0,HAAR,6.316213607788086
29.881367979976655,8.9,82.3,0,HAAR,6.347744464874268
29.881367979976655,8.9,82.3,0,HAAR,6.382418155670166
29.881367979976655,8.9,82.3,0,HAAR,6.429560422897339
29.881367979976655,8.9,82.3,0,HAAR,6.4605584144592285
29.881367979976655,8.9,82.3,0,HAAR,6.490581750869751
29.881367979976655,8.9,82.3,1,HAAR,6.523790121078491
29.881367979976655,8.9,82.3,0,HAAR,6.557016372680664
29.881367979976655,8.9,82.3,0,HAAR,6.589299917221069
29.881367979976655,8.9,82.3,0,HAAR,6.618797302246094
29.881367979976655,8.9,82.3,0,HAAR,6.652900695800781
29.881367979976655,8.9,82.3,0,HAAR,6.685797214508057
29.881367979976655,8.9,82.3,0,HAAR,6.716740608215332
29.881367979976655,8.9,82.3,0,HAAR,6.748674631118774
29.881367979976655,8.9,82.3,0,HAAR,6.796720266342163
29.881367979976655,8.9,82.3,0,HAAR,6.8284828662872314
29.881367979976655,8.9,82.3,0,HAAR,6.860476732254028
29.881367979976655,8.9,82.3,0,HAAR,6.8935158252716064
29.881367979976655,8.9,82.3,1,HAAR,6.92468523979187
29.881367979976655,8.9,82.3,0,HAAR,6.9572014808654785
29.881367979976655,8.9,82.3,0,HAAR,6.988918781280518
29.881367979976655,8.9,82.3,1,HAAR,7.019481182098389
29.881367979976655,8.9,82.3,1,HAAR,7.051481485366821
29.881367979976655,8.9,82.3,1,HAAR,7.0864973068237305
29.82000538956832,15.8,82.3,1,HAAR,7.136529922485352
29.82000538956832,15.8,82.3,1,HAAR,7.164506196975708
29.82000538956832,15.8,82.3,1,HAAR,7.196513891220093
29.82000538956832,15.8,82.3,1,HAAR,7.228178262710571
29.82000538956832,15.8,82.3,1,HAAR,7.261178255081177
29.82000538956832,15.8,82.3,1,HAAR,7.291183948516846
29.82000538956832,15.8,82.3,1,HAAR,7.325276851654053
29.82000538956832,15.8,82.3,1,HAAR,7.356773614883423
29.82000538956832,15.8,82.3,1,HAAR,7.388597011566162
29.82000538956832,15.8,82.3,1,HAAR,7.42084002494812
29.82000538956832,15.8,82.3,1,HAAR,7.452787160873413
29.82000538956832,15.8,82.3,1,HAAR,7.500952482223511
29.82000538956832,15.8,82.3,1,HAAR,7.533419847488403
29.82000538956832,15.8,82.3,1,HAAR,7.566418886184692
29.82000538956832,15.8,82.3,1,HAAR,7.597274541854858
29.82000538956832,15.8,82.3,1,HAAR,7.628885746002197
29.82000538956832,15.8,82.3,1,HAAR,7.662358283996582
29.82000538956832,15.8,82.3,1,HAAR,7.692332029342651
29.82000538956832,15.8,82.3,1,HAAR,7.724179029464722
29.82000538956832,15.8,82.3,1,HAAR,7.757293462753296
29.82000538956832,15.8,82.3,1,HAAR,7.788197994232178
29.82000538956832,15.8,82.3,1,HAAR,7.810205698013306
29.82000538956832,15.8,82.3,1,HAAR,7.826652765274048
29.82000538956832,15.8,82.3,1,HAAR,7.901673316955566
29.82000538956832,15.8,82.3,0,HAAR,7.932171821594238
29.82000538956832,15.8,82.3,0,HAAR,7.965163946151733
29.82000538956832,15.8,82.3,0,HAAR,7.997203588485718
29.82000538956832,15.8,82.3,0,HAAR,8.02979063987732
29.82000538956832,15.8,82.3,0,HAAR,8.060849666595459
29.82000538956832,15.8,82.3,0,HAAR,8.092747211456299
29.82000538956832,15.8,82.3,0,HAAR,8.125909805297852
30.21043680139333,21.6,82.4,0,HAAR,8.161647319793701
30.21043680139333,21.6,82.4,0,HAAR,8.186623096466064
30.21043680139333,21.6,82.4,0,HAAR,8.203441619873047
30.21043680139333,21.6,82.4,0,HAAR,8.234429597854614
30.21043680139333,21.6,82.4,0,HAAR,8.299194097518921
30.21043680139333,21.6,82.4,0,HAAR,8.331330060958862
30.21043680139333,21.6,82.4,0,HAAR,8.379318475723267
30.21043680139333,21.6,82.4,0,HAAR,8.398614168167114
30.21043680139333,21.6,82.4,0,HAAR,8.428512573242188
30.21043680139333,21.6,82.4,0,HAAR,8.46863317489624
30.21043680139333,21.6,82.4,0,HAAR,8.491487264633179
30.21043680139333,21.6,82.4,0,HAAR,8.522955894470215
30.21043680139333,21.6,82.4,0,HAAR,8.539954900741577
30.21043680139333,21.6,82.4,0,HAAR,8.57195520401001
30.21043680139333,21.6,82.4,0,HAAR,8.604976654052734
30.21043680139333,21.6,82.4,0,HAAR,8.63651180267334
30.21043680139333,21.6,82.4,0,HAAR,8.699707269668579
30.21043680139333,21.6,82.4,0,HAAR,8.73219919204712
30.21043680139333,21.6,82.4,0,HAAR,8.764580249786377
30.21043680139333,21.6,82.4,0,HAAR,8.796579599380493
30.21043680139333,21.6,82.4,0,HAAR,8.829134225845337
30.21043680139333,21.6,82.4,1,HAAR,8.861418008804321
30.21043680139333,21.6,82.4,1,HAAR,8.884497880935669
30.21043680139333,21.6,82.4,1,HAAR,8.89854121208191
30.21043680139333,21.6,82.4,1,HAAR,8.940901517868042
30.21043680139333,21.6,82.4,1,HAAR,8.972640037536621
30.21043680139333,21.6,82.4,1,HAAR,9.004670143127441
30.21043680139333,21.6,82.4,1,HAAR,9.03997802734375
30.21043680139333,21.6,82.4,1,HAAR,9.10213041305542
30.21043680139333,21.6,82.4,1,HAAR,9.132882833480835
29.785191474695665,12.0,82.4,1,HAAR,9.169876098632812
29.785191474695665,12.0,82.4,1,HAAR,9.19687008857727
29.785191474695665,12.0,82.4,1,HAAR,9.229456901550293
29.785191474695665,12.0,82.4,1,HAAR,9.243457555770874
29.785191474695665,12.0,82.4,1,HAAR,9.276439905166626
29.785191474695665,12.0,82.4,1,HAAR,9.30846118927002
29.785191474695665,12.0,82.4,1,HAAR,9.339993953704834
29.785191474695665,12.0,82.4,1,HAAR,9.372986316680908
29.785191474695665,12.0,82.4,1,HAAR,9.404632091522217
29.785191474695665,12.0,82.4,1,HAAR,9.438396215438843
29.785191474695665,12.0,82.4,1,HAAR,9.502844095230103
29.785191474695665,12.0,82.4,1,HAAR,9.532989263534546
29.785191474695665,12.0,82.4,1,HAAR,9.564629316329956
29.785191474695665,12.0,82.4,1,HAAR,9.596528768539429
29.785191474695665,12.0,82.4,1,HAAR,9.619093418121338
29.785191474695665,12.0,82.4,1,HAAR,9.644110679626465
29.785191474695665,12.0,82.4,0,HAAR,9.676094055175781
29.785191474695665,12.0,82.4,0,HAAR,9.7081618309021
29.785191474695665,12.0,82.4,1,HAAR,9.740472555160522
29.785191474695665,12.0,82.4,1,HAAR,9.772573232650757
29.785191474695665,12.0,82.4,0,HAAR,9.805758476257324
29.785191474695665,12.0,82.4,0,HAAR,9.835715055465698
29.785191474695665,12.0,82.4,0,HAAR,9.909204721450806
29.785191474695665,12.0,82.4,0,HAAR,9.932713508605957
29.785191474695665,12.0,82.4,0,HAAR,9.947750568389893
29.785191474695665,12.0,82.4,0,HAAR,9.96471381187439
29.785191474695665,12.0,82.4,0,HAAR,10.011717557907104
29.785191474695665,12.0,82.4,1,HAAR,10.04428243637085
29.785191474695665,12.0,82.4,0,HAAR,10.07668161392212
29.785191474695665,12.0,82.4,0,HAAR,10.11059284210205
29.785191474695665,12.0,82.4,0,HAAR,10.141480684280396
30.77125715569084,16.7,82.4,0,HAAR,10.177287578582764
30.77125715569084,16.7,82.4,0,HAAR,10.203426122665405
30.77125715569084,16.7,82.4,1,HAAR,10.23689317703247
30.77125715569084,16.7,82.4,0,HAAR,10.303201913833618
30.77125715569084,16.7,82.4,0,HAAR,10.324172019958496
30.77125715569084,16.7,82.4,1,HAAR,10.348099708557129
30.77125715569084,16.7,82.4,0,HAAR,10.380916833877563
