fps,cpu_usage,mem_usage,face_count,detector,timestamp
30.77125715569084,16.7,82.4,0,HAAR,10.412313222885132
30.77125715569084,16.7,82.4,0,HAAR,10.44347596168518
30.77125715569084,16.7,82.4,1,HAAR,10.476917028427124
30.77125715569084,16.7,82.4,0,HAAR,10.508015871047974
30.77125715569084,16.7,82.4,0,HAAR,10.542031288146973
30.77125715569084,16.7,82.4,1,HAAR,10.571050643920898
30.77125715569084,16.7,82.4,1,HAAR,10.60448956489563
30.77125715569084,16.7,82.4,1,HAAR,10.635165452957153
30.77125715569084,16.7,82.4,1,HAAR,10.668086290359497
30.77125715569084,16.7,82.4,1,HAAR,10.715652704238892
30.77125715569084,16.7,82.4,1,HAAR,10.749817132949829
30.77125715569084,16.7,82.4,1,HAAR,10.780816555023193
30.77125715569084,16.7,82.4,1,HAAR,10.81290888786316
30.77125715569084,16.7,82.4,1,HAAR,10.846458196640015
30.77125715569084,16.7,82.4,1,HAAR,10.876451015472412
30.77125715569084,16.7,82.4,1,HAAR,10.906450986862183
30.77125715569084,16.7,82.4,1,HAAR,10.940708637237549
30.77125715569084,16.7,82.4,1,HAAR,10.972708702087402
30.77125715569084,16.7,82.4,1,HAAR,11.0048086643219
30.77125715569084,16.7,82.4,1,HAAR,11.0367910861969
30.77125715569084,16.7,82.4,1,HAAR,11.082763671875
30.77125715569084,16.7,82.4,1,HAAR,11.114769458770752
30.77125715569084,16.7,82.4,1,HAAR,11.149462938308716
29.727145281069134,15.4,82.3,1,HAAR,11.186447620391846
29.727145281069134,15.4,82.3,1,HAAR,11.213451862335205
29.727145281069134,15.4,82.3,1,HAAR,11.242959260940552
29.727145281069134,15.4,82.3,1,HAAR,11.275516510009766
29.727145281069134,15.4,82.3,1,HAAR,11.308016061782837
29.727145281069134,15.4,82.3,1,HAAR,11.340080738067627
29.727145281069134,15.4,82.3,1,HAAR,11.373414516448975
29.727145281069134,15.4,82.3,1,HAAR,11.420101404190063
29.727145281069134,15.4,82.3,1,HAAR,11.452230215072632
29.727145281069134,15.4,82.3,1,HAAR,11.49587106704712
29.727145281069134,15.4,82.3,1,HAAR,11.517024517059326
29.727145281069134,15.4,82.3,0,HAAR,11.548800945281982
29.727145281069134,15.4,82.3,0,HAAR,11.580185890197754
29.727145281069134,15.4,82.3,0,HAAR,11.61225700378418
29.727145281069134,15.4,82.3,0,HAAR,11.64419436454773
29.727145281069134,15.4,82.3,0,HAAR,11.675922632217407
29.727145281069134,15.4,82.3,0,HAAR,11.709659576416016
29.727145281069134,15.4,82.3,0,HAAR,11.7394540309906
29.727145281069134,15.4,82.3,0,HAAR,11.789117574691772
29.727145281069134,15.4,82.3,0,HAAR,11.82248592376709
29.727145281069134,15.4,82.3,0,HAAR,11.851765632629395
29.727145281069134,15.4,82.3,0,HAAR,11.884393215179443
29.727145281069134,15.4,82.3,0,HAAR,11.916652202606201
29.727145281069134,15.4,82.3,0,HAAR,11.948256254196167
29.727145281069134,15.4,82.3,0,HAAR,11.979514837265015
29.727145281069134,15.4,82.3,0,HAAR,12.012285947799683
29.727145281069134,15.4,82.3,0,HAAR,12.053937911987305
29.727145281069134,15.4,82.3,0,HAAR,12.076584100723267
29.727145281069134,15.4,82.3,0,HAAR,12.108853578567505
29.727145281069134,15.4,82.3,0,HAAR,12.155475378036499
29.785663865379124,10.9,82.2,1,HAAR,12.193618774414062
29.785663865379124,10.9,82.2,1,HAAR,12.220181703567505
29.785663865379124,10.9,82.2,1,HAAR,12.255743026733398
29.785663865379124,10.9,82.2,1,HAAR,12.285298824310303
29.785663865379124,10.9,82.2,1,HAAR,12.316236972808838
29.785663865379124,10.9,82.2,1,HAAR,12.347719669342041
29.785663865379124,10.9,82.2,1,HAAR,12.38057255744934
29.785663865379124,10.9,82.2,1,HAAR,12.427469968795776
29.785663865379124,10.9,82.2,1,HAAR,12.446127653121948
29.785663865379124,10.9,82.2,1,HAAR,12.492462396621704
29.785663865379124,10.9,82.2,1,HAAR,12.524665117263794
29.785663865379124,10.9,82.2,1,HAAR,12.556711673736572
29.785663865379124,10.9,82.2,1,HAAR,12.592711210250854
29.785663865379124,10.9,82.2,1,HAAR,12.620872974395752
29.785663865379124,10.9,82.2,1,HAAR,12.653507232666016
29.785663865379124,10.9,82.2,1,HAAR,12.685505151748657
29.785663865379124,10.9,82.2,1,HAAR,12.717874526977539
29.785663865379124,10.9,82.2,1,HAAR,12.74787974357605
29.785663865379124,10.9,82.2,1,HAAR,12.780272245407104
29.785663865379124,10.9,82.2,1,HAAR,12.812459945678711
29.785663865379124,10.9,82.2,1,HAAR,12.860587358474731
29.785663865379124,10.9,82.2,1,HAAR,12.893570184707642
29.785663865379124,10.9,82.2,1,HAAR,12.924611330032349
29.785663865379124,10.9,82.2,1,HAAR,12.956162929534912
29.785663865379124,10.9,82.2,0,HAAR,12.989163637161255
29.785663865379124,10.9,82.2,1,HAAR,13.021214723587036
29.785663865379124,10.9,82.2,0,HAAR,13.051759004592896
29.785663865379124,10.9,82.2,0,HAAR,13.084035396575928
29.785663865379124,10.9,82.2,0,HAAR,13.119045495986938
29.785663865379124,10.9,82.2,1,HAAR,13.148778915405273
29.785663865379124,10.9,82.2,0,HAAR,13.180219650268555
29.827099139803792,17.2,82.4,0,HAAR,13.23298692703247
29.827099139803792,17.2,82.4,0,HAAR,13.260005474090576
29.827099139803792,17.2,82.4,0,HAAR,13.300568580627441
29.827099139803792,17.2,82.4,1,HAAR,13.325891733169556
29.827099139803792,17.2,82.4,0,HAAR,13.358041763305664
29.827099139803792,17.2,82.4,0,HAAR,13.39061689376831
29.827099139803792,17.2,82.4,0,HAAR,13.420244693756104
29.827099139803792,17.2,82.4,1,HAAR,13.452378988265991
29.827099139803792,17.2,82.4,1,HAAR,13.485536813735962
29.827099139803792,17.2,82.4,1,HAAR,13.518868923187256
29.827099139803792,17.2,82.4,1,HAAR,13.565464735031128
29.827099139803792,17.2,82.4,1,HAAR,13.596789121627808
29.827099139803792,17.2,82.4,1,HAAR,13.627782583236694
29.827099139803792,17.2,82.4,1,HAAR,13.659536838531494
29.827099139803792,17.2,82.4,1,HAAR,13.705327987670898
29.827099139803792,17.2,82.4,1,HAAR,13.723579168319702
29.827099139803792,17.2,82.4,1,HAAR,13.758482694625854
29.827099139803792,17.2,82.4,1,HAAR,13.789619445800781
29.827099139803792,17.2,82.4,1,HAAR,13.821326494216919
29.827099139803792,17.2,82.4,1,HAAR,13.85364842414856
29.827099139803792,17.2,82.4,1,HAAR,13.886475086212158
29.827099139803792,17.2,82.4,1,HAAR,13.93336033821106
29.827099139803792,17.2,82.4,1,HAAR,13.973527193069458
29.827099139803792,17.2,82.4,1,HAAR,13.997332096099854
29.827099139803792,17.2,82.4,1,HAAR,14.028784275054932
29.827099139803792,17.2,82.4,1,HAAR,14.060286283493042
29.827099139803792,17.2,82.4,1,HAAR,14.093328475952148
29.827099139803792,17.2,82.4,1,HAAR,14.124141931533813
29.827099139803792,17.2,82.4,1,HAAR,14.156608819961548
29.827099139803792,17.2,82.4,1,HAAR,14.190009117126465
29.827099139803792,17.2,82.4,1,HAAR,14.223483085632324
30.825745007010408,13.4,82.5,1,HAAR,14.23874306678772
30.825745007010408,13.4,82.5,1,HAAR,14.303811073303223
30.825745007010408,13.4,82.5,1,HAAR,14.333096027374268
30.825745007010408,13.4,82.5,1,HAAR,14.363922357559204
30.825745007010408,13.4,82.5,1,HAAR,14.398412227630615
30.825745007010408,13.4,82.5,1,HAAR,14.431725978851318
30.825745007010408,13.4,82.5,1,HAAR,14.461835145950317
30.825745007010408,13.4,82.5,1,HAAR,14.492329120635986
30.825745007010408,13.4,82.5,1,HAAR,14.525656461715698
30.825745007010408,13.4,82.5,1,HAAR,14.558423042297363
30.825745007010408,13.4,82.5,1,HAAR,14.59038519859314
30.825745007010408,13.4,82.5,1,HAAR,14.610497951507568
30.825745007010408,13.4,82.5,1,HAAR,14.637795686721802
30.825745007010408,13.4,82.5,1,HAAR,14.699087619781494
30.825745007010408,13.4,82.5,1,HAAR,14.737547159194946
30.825745007010408,13.4,82.5,1,HAAR,14.764299631118774
30.825745007010408,13.4,82.5,1,HAAR,14.796338319778442
30.825745007010408,13.4,82.5,1,HAAR,14.838161945343018
30.825745007010408,13.4,82.5,1,HAAR,14.861114025115967
30.825745007010408,13.4,82.5,1,HAAR,14.893169164657593
30.825745007010408,13.4,82.5,1,HAAR,14.925384521484375
30.825745007010408,13.4,82.5,1,HAAR,14.938676118850708
30.825745007010408,13.4,82.5,1,HAAR,14.956589937210083
30.825745007010408,13.4,82.5,1,HAAR,15.005080461502075
30.825745007010408,13.4,82.5,1,HAAR,15.039393424987793
30.825745007010408,13.4,82.5,1,HAAR,15.113701105117798
30.825745007010408,13.4,82.5,1,HAAR,15.137756586074829
30.825745007010408,13.4,82.5,1,HAAR,15.164786577224731
30.825745007010408,13.4,82.5,1,HAAR,15.197433233261108
30.825745007010408,13.4,82.5,1,HAAR,15.229485511779785
29.194691415313226,11.2,82.5,1,HAAR,15.27022099494934
29.194691415313226,11.2,82.5,1,HAAR,15.293238878250122
29.194691415313226,11.2,82.5,1,HAAR,15.305531978607178
29.194691415313226,11.2,82.5,1,HAAR,15.323082447052002
29.194691415313226,11.2,82.5,1,HAAR,15.37364387512207
29.194691415313226,11.2,82.5,1,HAAR,15.40491247177124
29.194691415313226,11.2,82.5,1,HAAR,15.437036991119385
29.194691415313226,11.2,82.5,1,HAAR,15.500800848007202
29.194691415313226,11.2,82.5,1,HAAR,15.53271222114563
29.194691415313226,11.2,82.5,1,HAAR,15.56760835647583
29.194691415313226,11.2,82.5,1,HAAR,15.597588300704956
29.194691415313226,11.2,82.5,1,HAAR,15.628522157669067
29.194691415313226,11.2,82.5,1,HAAR,15.662662267684937
29.194691415313226,11.2,82.5,1,HAAR,15.678076982498169
29.194691415313226,11.2,82.5,1,HAAR,15.708132982254028
29.194691415313226,11.2,82.5,1,HAAR,15.740199327468872
29.194691415313226,11.2,82.5,0,HAAR,15.7721586227417
29.194691415313226,11.2,82.5,0,HAAR,15.804242134094238
29.194691415313226,11.2,82.5,0,HAAR,15.836188554763794
29.194691415313226,11.2,82.5,1,HAAR,15.908485889434814
29.194691415313226,11.2,82.5,1,HAAR,15.931880235671997
29.194691415313226,11.2,82.5,1,HAAR,15.965616226196289
29.194691415313226,11.2,82.5,1,HAAR,15.99643874168396
29.194691415313226,11.2,82.5,1,HAAR,16.018735885620117
29.194691415313226,11.2,82.5,0,HAAR,16.034088373184204
29.194691415313226,11.2,82.5,0,HAAR,16.07551908493042
29.194691415313226,11.2,82.5,0,HAAR,16.110038995742798
29.194691415313226,11.2,82.5,0,HAAR,16.13901114463806
29.194691415313226,11.2,82.5,0,HAAR,16.171411514282227
29.194691415313226,11.2,82.5,0,HAAR,16.20390272140503
29.194691415313226,11.2,82.5,0,HAAR,16.236233711242676
29.85781834239508,8.2,82.5,1,HAAR,16.303478717803955
29.85781834239508,8.2,82.5,1,HAAR,16.333716869354248
29.85781834239508,8.2,82.5,1,HAAR,16.371933460235596
29.85781834239508,8.2,82.5,1,HAAR,16.393579959869385
29.85781834239508,8.2,82.5,1,HAAR,16.409040451049805
29.85781834239508,8.2,82.5,0,HAAR,16.444615125656128
29.85781834239508,8.2,82.5,1,HAAR,16.47591280937195
29.85781834239508,8.2,82.5,1,HAAR,16.508424282073975
29.85781834239508,8.2,82.5,1,HAAR,16.541563749313354
29.85781834239508,8.2,82.5,1,HAAR,16.573434114456177
29.85781834239508,8.2,82.5,1,HAAR,16.6063973903656
29.85781834239508,8.2,82.5,1,HAAR,16.63663148880005
29.85781834239508,8.2,82.5,1,HAAR,16.70093560218811
29.85781834239508,8.2,82.5,1,HAAR,16.733394384384155
29.85781834239508,8.2,82.5,1,HAAR,16.748960494995117
29.85781834239508,8.2,82.5,1,HAAR,16.780478715896606
29.85781834239508,8.2,82.5,1,HAAR,16.811036586761475
29.85781834239508,8.2,82.5,1,HAAR,16.844640493392944
29.85781834239508,8.2,82.5,1,HAAR,16.876494884490967
29.85781834239508,8.2,82.5,1,HAAR,16.90832233428955
29.85781834239508,8.2,82.5,1,HAAR,16.942503213882446
29.85781834239508,8.2,82.5,1,HAAR,16.97464919090271
29.85781834239508,8.2,82.5,1,HAAR,17.00435972213745
29.85781834239508,8.2,82.5,1,HAAR,17.049262285232544
29.85781834239508,8.2,82.5,1,HAAR,17.068691730499268
29.85781834239508,8.2,82.5,1,HAAR,17.100446701049805
29.85781834239508,8.2,82.5,1,HAAR,17.150519132614136
29.85781834239508,8.2,82.5,1,HAAR,17.181721925735474
29.85781834239508,8.2,82.5,1,HAAR,17.211141109466553
29.85781834239508,8.2,82.5,1,HAAR,17.245073795318604
29.85781834239508,8.2,82.5,1,HAAR,17.276466369628906
30.72406747396545,9.7,82.4,1,HAAR,17.312419176101685
30.72406747396545,9.7,82.4,1,HAAR,17.33871364593506
30.72406747396545,9.7,82.4,1,HAAR,17.373570919036865
30.72406747396545,9.7,82.4,1,HAAR,17.405370235443115
30.72406747396545,9.7,82.4,1,HAAR,17.436774730682373
30.72406747396545,9.7,82.4,1,HAAR,17.48418688774109
30.72406747396545,9.7,82.4,1,HAAR,17.516387701034546
30.72406747396545,9.7,82.4,1,HAAR,17.55061984062195
30.72406747396545,9.7,82.4,1,HAAR,17.579687118530273
30.72406747396545,9.7,82.4,1,HAAR,17.613624811172485
30.72406747396545,9.7,82.4,1,HAAR,17.645100355148315
30.72406747396545,9.7,82.4,1,HAAR,17.67735743522644
30.72406747396545,9.7,82.4,1,HAAR,17.70907425880432
30.72406747396545,9.7,82.4,1,HAAR,17.740588903427124
30.72406747396545,9.7,82.4,1,HAAR,17.774001598358154
30.72406747396545,9.7,82.4,1,HAAR,17.805906295776367
30.72406747396545,9.7,82.4,1,HAAR,17.85270929336548
30.72406747396545,9.7,82.4,1,HAAR,17.884616374969482
30.72406747396545,9.7,82.4,1,HAAR,17.91596293449402
30.72406747396545,9.7,82.4,1,HAAR,17.95005178451538
30.72406747396545,9.7,82.4,1,HAAR,17.981804370880127
30.72406747396545,9.7,82.4,1,HAAR,18.01064682006836
30.72406747396545,9.7,82.4,1,HAAR,18.047064304351807
30.72406747396545,9.7,82.4,1,HAAR,18.07641077041626
30.72406747396545,9.7,82.4,1,HAAR,18.108701467514038
30.72406747396545,9.7,82.4,1,HAAR,18.141916036605835
30.72406747396545,9.7,82.4,0,HAAR,18.174168586730957
30.72406747396545,9.7,82.4,0,HAAR,18.22007703781128
30.72406747396545,9.7,82.4,1,HAAR,18.263211250305176
30.72406747396545,9.7,82.4,0,HAAR,18.28402066230774
29.7542226793885,7.0,82.4,1,HAAR,18.321733713150024
29.7542226793885,7.0,82.4,1,HAAR,18.348678588867188
29.7542226793885,7.0,82.4,1,HAAR,18.381558418273926
29.7542226793885,7.0,82.4,1,HAAR,18.419245719909668
29.7542226793885,7.0,82.4,1,HAAR,18.444777011871338
29.7542226793885,7.0,82.4,1,HAAR,18.477773666381836
29.7542226793885,7.0,82.4,1,HAAR,18.510528326034546
29.7542226793885,7.0,82.4,1,HAAR,18.55611801147461
29.7542226793885,7.0,82.4,1,HAAR,18.588439464569092
29.7542226793885,7.0,82.4,1,HAAR,18.621200561523438
29.7542226793885,7.0,82.4,1,HAAR,18.653613328933716
29.7542226793885,7.0,82.4,1,HAAR,18.686476707458496
29.7542226793885,7.0,82.4,1,HAAR,18.71985650062561
29.7542226793885,7.0,82.4,1,HAAR,18.751075267791748
29.7542226793885,7.0,82.4,1,HAAR,18.780627250671387
29.7542226793885,7.0,82.4,1,HAAR,18.812236547470093
29.7542226793885,7.0,82.4,1,HAAR,18.845008850097656
29.7542226793885,7.0,82.4,1,HAAR,18.87711191177368
29.7542226793885,7.0,82.4,1,HAAR,18.924700498580933
29.7542226793885,7.0,82.4,1,HAAR,18.958404541015625
29.7542226793885,7.0,82.4,1,HAAR,18.98896026611328
29.7542226793885,7.0,82.4,1,HAAR,19.021247386932373
29.7542226793885,7.0,82.4,1,HAAR,19.053385496139526
29.7542226793885,7.0,82.4,1,HAAR,19.085082054138184
29.7542226793885,7.0,82.4,1,HAAR,19.11855936050415
29.7542226793885,7.0,82.4,1,HAAR,19.14778184890747
29.7542226793885,7.0,82.4,1,HAAR,19.181842803955078
29.7542226793885,7.0,82.4,1,HAAR,19.212779760360718
29.7542226793885,7.0,82.4,1,HAAR,19.243698358535767
29.7542226793885,7.0,82.4,1,HAAR,19.29301428794861
29.731949818034373,9.9,82.3,1,HAAR,19.33079504966736
29.731949818034373,9.9,82.3,1,HAAR,19.354650497436523
29.731949818034373,9.9,82.3,1,HAAR,19.388338088989258
29.731949818034373,9.9,82.3,1,HAAR,19.420833349227905
29.731949818034373,9.9,82.3,1,HAAR,19.452687740325928
29.731949818034373,9.9,82.3,1,HAAR,19.48419499397278
29.731949818034373,9.9,82.3,1,HAAR,19.51764440536499
29.731949818034373,9.9,82.3,1,HAAR,19.55004620552063
29.731949818034373,9.9,82.3,1,HAAR,19.58188557624817
29.731949818034373,9.9,82.3,1,HAAR,19.62948441505432
29.731949818034373,9.9,82.3,1,HAAR,19.66036367416382
29.731949818034373,9.9,82.3,1,HAAR,19.691538333892822
29.731949818034373,9.9,82.3,1,HAAR,19.72397541999817
29.731949818034373,9.9,82.3,1,HAAR,19.756683826446533
29.731949818034373,9.9,82.3,1,HAAR,19.788850784301758
29.731949818034373,9.9,82.3,1,HAAR,19.822118520736694
29.731949818034373,9.9,82.3,1,HAAR,19.853570461273193
29.731949818034373,9.9,82.3,1,HAAR,19.88419461250305
29.731949818034373,9.9,82.3,1,HAAR,19.916751384735107
29.731949818034373,9.9,82.3,1,HAAR,19.95016646385193
29.731949818034373,9.9,82.3,1,HAAR,19.996534824371338
29.731949818034373,9.9,82.3,1,HAAR,20.027828693389893
29.731949818034373,9.9,82.3,1,HAAR,20.059080362319946
29.731949818034373,9.9,82.3,1,HAAR,20.109676837921143
29.731949818034373,9.9,82.3,1,HAAR,20.125300884246826
29.731949818034373,9.9,82.3,1,HAAR,20.156797170639038
29.731949818034373,9.9,82.3,1,HAAR,20.19872546195984
