fps,cpu_usage,mem_usage,face_count,timestamp
0.0,0.0,0.0,0,0.41403651237487793
0.0,0.0,0.0,0,0.47258543968200684
0.0,0.0,0.0,0,0.4888286590576172
0.0,0.0,0.0,1,0.5086009502410889
0.0,0.0,0.0,1,0.5473675727844238
0.0,0.0,0.0,1,0.5700066089630127
0.0,0.0,0.0,1,0.6011102199554443
0.0,0.0,0.0,1,0.6336736679077148
0.0,0.0,0.0,1,0.6668179035186768
0.0,0.0,0.0,0,0.6996607780456543
0.0,0.0,0.0,0,0.7237765789031982
0.0,0.0,0.0,0,0.7853479385375977
0.0,0.0,0.0,0,0.8104255199432373
0.0,0.0,0.0,1,0.8419399261474609
0.0,0.0,0.0,1,0.875939130783081
0.0,0.0,0.0,1,0.905083179473877
0.0,0.0,0.0,1,0.938793420791626
0.0,0.0,0.0,1,0.9704937934875488
18.947052383188403,15.0,90.1,1,1.0067956447601318
18.947052383188403,15.0,90.1,1,1.0340690612792969
18.947052383188403,15.0,90.1,1,1.0673348903656006
18.947052383188403,15.0,90.1,1,1.0951972007751465
18.947052383188403,15.0,90.1,1,1.1529810428619385
18.947052383188403,15.0,90.1,1,1.1784963607788086
18.947052383188403,15.0,90.1,1,1.2113099098205566
18.947052383188403,15.0,90.1,1,1.2430238723754883
18.947052383188403,15.0,90.1,1,1.276777982711792
18.947052383188403,15.0,90.1,1,1.30702543258667
18.947052383188403,15.0,90.1,1,1.3383047580718994
18.947052383188403,15.0,90.1,1,1.3719780445098877
18.947052383188403,15.0,90.1,1,1.4023244380950928
18.947052383188403,15.0,90.1,1,1.421736717224121
18.947052383188403,15.0,90.1,0,1.4378044605255127
18.947052383188403,15.0,90.1,1,1.4816277027130127
18.947052383188403,15.0,90.1,1,1.546508550643921
18.947052383188403,15.0,90.1,0,1.579441785812378
18.947052383188403,15.0,90.1,1,1.610424518585205
18.947052383188403,15.0,90.1,0,1.643040657043457
18.947052383188403,15.0,90.1,1,1.6750407218933105
18.947052383188403,15.0,90.1,1,1.7050409317016602
18.947052383188403,15.0,90.1,1,1.737576961517334
18.947052383188403,15.0,90.1,1,1.7715778350830078
18.947052383188403,15.0,90.1,1,1.7988245487213135
18.947052383188403,15.0,90.1,1,1.8128347396850586
18.947052383188403,15.0,90.1,1,1.8493931293487549
18.947052383188403,15.0,90.1,1,1.8825891017913818
18.947052383188403,15.0,90.1,1,1.9480845928192139
18.947052383188403,15.0,90.1,1,1.9796051979064941
29.726169110318335,12.1,85.9,1,2.017010450363159
29.726169110318335,12.1,85.9,1,2.042954206466675
29.726169110318335,12.1,85.9,1,2.074833631515503
29.726169110318335,12.1,85.9,1,2.1064555644989014
29.726169110318335,12.1,85.9,1,2.1389663219451904
29.726169110318335,12.1,85.9,1,2.156325340270996
29.726169110318335,12.1,85.9,1,2.1853268146514893
29.726169110318335,12.1,85.9,1,2.2206296920776367
29.726169110318335,12.1,85.9,1,2.2493345737457275
29.726169110318335,12.1,85.9,0,2.2824923992156982
29.726169110318335,12.1,85.9,0,2.3462891578674316
29.726169110318335,12.1,85.9,1,2.3783273696899414
29.726169110318335,12.1,85.9,1,2.4088871479034424
29.726169110318335,12.1,85.9,1,2.4580066204071045
29.726169110318335,12.1,85.9,1,2.4818732738494873
29.726169110318335,12.1,85.9,1,2.497976541519165
29.726169110318335,12.1,85.9,1,2.5129435062408447
29.726169110318335,12.1,85.9,1,2.5545177459716797
29.726169110318335,12.1,85.9,1,2.585667848587036
29.726169110318335,12.1,85.9,1,2.618680715560913
29.726169110318335,12.1,85.9,1,2.6520540714263916
29.726169110318335,12.1,85.9,1,2.683180332183838
29.726169110318335,12.1,85.9,1,2.7455782890319824
29.726169110318335,12.1,85.9,1,2.778348684310913
29.726169110318335,12.1,85.9,1,2.811046600341797
29.726169110318335,12.1,85.9,1,2.8440661430358887
29.726169110318335,12.1,85.9,1,2.8718340396881104
29.726169110318335,12.1,85.9,1,2.8878283500671387
29.726169110318335,12.1,85.9,1,2.9223554134368896
29.726169110318335,12.1,85.9,1,2.9539053440093994
29.726169110318335,12.1,85.9,1,2.9859819412231445
30.80598191777706,7.6,84.3,1,3.0254135131835938
30.80598191777706,7.6,84.3,1,3.0514073371887207
30.80598191777706,7.6,84.3,1,3.0843775272369385
30.80598191777706,7.6,84.3,1,3.1451051235198975
30.80598191777706,7.6,84.3,1,3.1785147190093994
30.80598191777706,7.6,84.3,1,3.210794448852539
30.80598191777706,7.6,84.3,1,3.230898141860962
30.80598191777706,7.6,84.3,1,3.2575042247772217
30.80598191777706,7.6,84.3,1,3.2921745777130127
30.80598191777706,7.6,84.3,1,3.3223373889923096
30.80598191777706,7.6,84.3,1,3.3533430099487305
30.80598191777706,7.6,84.3,1,3.385343551635742
30.80598191777706,7.6,84.3,1,3.4169907569885254
30.80598191777706,7.6,84.3,1,3.4499294757843018
30.80598191777706,7.6,84.3,1,3.482294797897339
30.80598191777706,7.6,84.3,1,3.545299530029297
30.80598191777706,7.6,84.3,1,3.575625419616699
30.80598191777706,7.6,84.3,1,3.589812994003296
30.80598191777706,7.6,84.3,1,3.6260986328125
30.80598191777706,7.6,84.3,1,3.6584415435791016
30.80598191777706,7.6,84.3,1,3.6896252632141113
30.80598191777706,7.6,84.3,1,3.7225961685180664
30.80598191777706,7.6,84.3,1,3.7533321380615234
30.80598191777706,7.6,84.3,1,3.7857017517089844
30.80598191777706,7.6,84.3,1,3.8185548782348633
30.80598191777706,7.6,84.3,1,3.8520474433898926
30.80598191777706,7.6,84.3,1,3.8837950229644775
30.80598191777706,7.6,84.3,1,3.9157767295837402
30.80598191777706,7.6,84.3,1,3.946218252182007
30.80598191777706,7.6,84.3,1,3.9934635162353516
29.75363168042631,15.6,84.1,1,4.031599044799805
29.75363168042631,15.6,84.1,1,4.05803370475769
29.75363168042631,15.6,84.1,1,4.089680910110474
29.75363168042631,15.6,84.1,1,4.122799873352051
29.75363168042631,15.6,84.1,1,4.155355930328369
29.75363168042631,15.6,84.1,1,4.186314105987549
29.75363168042631,15.6,84.1,1,4.217312812805176
29.75363168042631,15.6,84.1,1,4.251185894012451
29.75363168042631,15.6,84.1,1,4.28331732749939
29.75363168042631,15.6,84.1,1,4.3288538455963135
29.75363168042631,15.6,84.1,1,4.365008592605591
29.75363168042631,15.6,84.1,1,4.394603729248047
29.75363168042631,15.6,84.1,0,4.426148891448975
29.75363168042631,15.6,84.1,1,4.4649457931518555
29.75363168042631,15.6,84.1,1,4.4906182289123535
29.75363168042631,15.6,84.1,1,4.523214817047119
29.75363168042631,15.6,84.1,1,4.556064128875732
29.75363168042631,15.6,84.1,1,4.588454008102417
29.75363168042631,15.6,84.1,1,4.6170573234558105
29.75363168042631,15.6,84.1,1,4.65119743347168
29.75363168042631,15.6,84.1,1,4.698507785797119
29.75363168042631,15.6,84.1,1,4.729958534240723
29.75363168042631,15.6,84.1,1,4.76225733757019
29.75363168042631,15.6,84.1,1,4.794982433319092
29.75363168042631,15.6,84.1,1,4.826428413391113
29.75363168042631,15.6,84.1,1,4.858247756958008
29.75363168042631,15.6,84.1,1,4.889439105987549
29.75363168042631,15.6,84.1,1,4.921291351318359
29.75363168042631,15.6,84.1,1,4.954687118530273
29.75363168042631,15.6,84.1,1,4.987217426300049
29.7554680754914,11.0,83.9,1,5.038802623748779
29.7554680754914,11.0,83.9,1,5.0663628578186035
29.7554680754914,11.0,83.9,1,5.0980470180511475
29.7554680754914,11.0,83.9,1,5.130212306976318
29.7554680754914,11.0,83.9,1,5.162202596664429
29.7554680754914,11.0,83.9,1,5.194538831710815
29.7554680754914,11.0,83.9,1,5.2277162075042725
29.7554680754914,11.0,83.9,1,5.2596049308776855
29.7554680754914,11.0,83.9,1,5.290419340133667
29.7554680754914,11.0,83.9,1,5.322329521179199
29.7554680754914,11.0,83.9,1,5.35561990737915
29.7554680754914,11.0,83.9,1,5.402909755706787
29.7554680754914,11.0,83.9,1,5.435034513473511
29.7554680754914,11.0,83.9,1,5.466484069824219
29.7554680754914,11.0,83.9,1,5.4978532791137695
29.7554680754914,11.0,83.9,1,5.530859708786011
29.7554680754914,11.0,83.9,1,5.563096523284912
29.7554680754914,11.0,83.9,1,5.595337867736816
29.7554680754914,11.0,83.9,1,5.626680374145508
29.7554680754914,11.0,83.9,1,5.660271406173706
29.7554680754914,11.0,83.9,1,5.69267725944519
29.7554680754914,11.0,83.9,1,5.7223615646362305
29.7554680754914,11.0,83.9,1,5.770913124084473
29.7554680754914,11.0,83.9,1,5.802623510360718
29.7554680754914,11.0,83.9,1,5.833853721618652
29.7554680754914,11.0,83.9,1,5.868527412414551
29.7554680754914,11.0,83.9,0,5.898064374923706
29.7554680754914,11.0,83.9,0,5.929926872253418
29.7554680754914,11.0,83.9,0,5.962132692337036
29.7554680754914,11.0,83.9,0,5.995075941085815
29.7554680754914,11.0,83.9,0,6.0264880657196045
30.25462451700213,8.4,83.9,0,6.063539743423462
30.25462451700213,8.4,83.9,0,6.105210542678833
30.25462451700213,8.4,83.9,0,6.138428211212158
30.25462451700213,8.4,83.9,0,6.170193195343018
30.25462451700213,8.4,83.9,0,6.202159881591797
30.25462451700213,8.4,83.9,0,6.234371900558472
30.25462451700213,8.4,83.9,0,6.2662739753723145
30.25462451700213,8.4,83.9,0,6.302537202835083
30.25462451700213,8.4,83.9,0,6.330634832382202
30.25462451700213,8.4,83.9,0,6.362330913543701
30.25462451700213,8.4,83.9,0,6.394397020339966
30.25462451700213,8.4,83.9,0,6.425383806228638
30.25462451700213,8.4,83.9,0,6.475173711776733
30.25462451700213,8.4,83.9,0,6.510688543319702
30.25462451700213,8.4,83.9,0,6.538502216339111
30.25462451700213,8.4,83.9,0,6.57030463218689
30.25462451700213,8.4,83.9,0,6.607702255249023
30.25462451700213,8.4,83.9,0,6.639612913131714
30.25462451700213,8.4,83.9,0,6.668125867843628
30.25462451700213,8.4,83.9,0,6.701124429702759
30.25462451700213,8.4,83.9,0,6.735243082046509
30.25462451700213,8.4,83.9,0,6.763385057449341
30.25462451700213,8.4,83.9,0,6.795509338378906
30.25462451700213,8.4,83.9,0,6.850119113922119
30.25462451700213,8.4,83.9,0,6.874228000640869
30.25462451700213,8.4,83.9,1,6.906228303909302
30.25462451700213,8.4,83.9,0,6.941127300262451
30.25462451700213,8.4,83.9,0,6.970547676086426
30.25462451700213,8.4,83.9,0,7.001527786254883
30.25462451700213,8.4,83.9,0,7.0345680713653564
29.82662839880873,15.0,83.9,0,7.070252895355225
29.82662839880873,15.0,83.9,0,7.0982770919799805
29.82662839880873,15.0,83.9,0,7.13179874420166
29.82662839880873,15.0,83.9,0,7.1976823806762695
29.82662839880873,15.0,83.9,0,7.210752010345459
29.82662839880873,15.0,83.9,1,7.242897033691406
29.82662839880873,15.0,83.9,1,7.274905681610107
29.82662839880873,15.0,83.9,1,7.305575132369995
29.82662839880873,15.0,83.9,1,7.337973356246948
29.82662839880873,15.0,83.9,1,7.371783256530762
29.82662839880873,15.0,83.9,1,7.403063535690308
29.82662839880873,15.0,83.9,0,7.434722185134888
29.82662839880873,15.0,83.9,1,7.4670796394348145
29.82662839880873,15.0,83.9,0,7.498902082443237
29.82662839880873,15.0,83.9,1,7.545756101608276
29.82662839880873,15.0,83.9,1,7.5796122550964355
29.82662839880873,15.0,83.9,1,7.610864877700806
29.82662839880873,15.0,83.9,1,7.642943382263184
29.82662839880873,15.0,83.9,1,7.6741156578063965
29.82662839880873,15.0,83.9,1,7.70598578453064
29.82662839880873,15.0,83.9,1,7.741184711456299
29.82662839880873,15.0,83.9,1,7.769984245300293
29.82662839880873,15.0,83.9,1,7.804376840591431
29.82662839880873,15.0,83.9,1,7.834701061248779
29.82662839880873,15.0,83.9,1,7.855319261550903
29.82662839880873,15.0,83.9,0,7.887766122817993
29.82662839880873,15.0,83.9,0,7.946821689605713
29.82662839880873,15.0,83.9,0,7.978540897369385
29.82662839880873,15.0,83.9,0,8.012080669403076
29.82662839880873,15.0,83.9,0,8.04755973815918
29.75173219990807,17.2,83.6,0,8.078612565994263
29.75173219990807,17.2,83.6,0,8.106151819229126
29.75173219990807,17.2,83.6,0,8.138571977615356
29.75173219990807,17.2,83.6,0,8.169901609420776
29.75173219990807,17.2,83.6,0,8.204427719116211
29.75173219990807,17.2,83.6,0,8.228366613388062
29.75173219990807,17.2,83.6,0,8.250583410263062
29.75173219990807,17.2,83.6,0,8.28264045715332
29.75173219990807,17.2,83.6,0,8.355616331100464
29.75173219990807,17.2,83.6,0,8.378754615783691
29.75173219990807,17.2,83.6,0,8.410982370376587
29.75173219990807,17.2,83.6,0,8.444502115249634
29.75173219990807,17.2,83.6,1,8.47433352470398
29.75173219990807,17.2,83.6,1,8.515722751617432
29.75173219990807,17.2,83.6,1,8.538806676864624
29.75173219990807,17.2,83.6,1,8.570865631103516
29.75173219990807,17.2,83.6,1,8.585904836654663
29.75173219990807,17.2,83.6,0,8.6185941696167
29.75173219990807,17.2,83.6,1,8.651385068893433
29.75173219990807,17.2,83.6,1,8.6827712059021
29.75173219990807,17.2,83.6,1,8.745241403579712
29.75173219990807,17.2,83.6,1,8.778210401535034
29.75173219990807,17.2,83.6,1,8.809537887573242
29.75173219990807,17.2,83.6,1,8.84175705909729
29.75173219990807,17.2,83.6,1,8.875503063201904
29.75173219990807,17.2,83.6,1,8.906786680221558
29.75173219990807,17.2,83.6,1,8.932807683944702
29.75173219990807,17.2,83.6,1,8.94790244102478
29.75173219990807,17.2,83.6,1,8.986654281616211
29.75173219990807,17.2,83.6,1,9.025653600692749
29.75173219990807,17.2,83.6,1,9.052674770355225
30.60856136723115,10.3,83.6,1,9.092280864715576
30.60856136723115,10.3,83.6,1,9.147976875305176
30.60856136723115,10.3,83.6,1,9.178642988204956
30.60856136723115,10.3,83.6,1,9.209831237792969
30.60856136723115,10.3,83.6,1,9.242926120758057
30.60856136723115,10.3,83.6,1,9.276753425598145
30.60856136723115,10.3,83.6,1,9.292816638946533
30.60856136723115,10.3,83.6,1,9.321526288986206
30.60856136723115,10.3,83.6,1,9.35431957244873
30.60856136723115,10.3,83.6,1,9.385597229003906
30.60856136723115,10.3,83.6,1,9.418973922729492
30.60856136723115,10.3,83.6,1,9.449915409088135
30.60856136723115,10.3,83.6,1,9.482582330703735
30.60856136723115,10.3,83.6,1,9.554489850997925
30.60856136723115,10.3,83.6,1,9.579381227493286
30.60856136723115,10.3,83.6,1,9.610807657241821
30.60856136723115,10.3,83.6,1,9.63634443283081
30.60856136723115,10.3,83.6,0,9.65122365951538
30.60856136723115,10.3,83.6,0,9.690892219543457
30.60856136723115,10.3,83.6,1,9.723728895187378
30.60856136723115,10.3,83.6,1,9.754712104797363
30.60856136723115,10.3,83.6,0,9.786149740219116
30.60856136723115,10.3,83.6,0,9.817955732345581
30.60856136723115,10.3,83.6,1,9.851100444793701
30.60856136723115,10.3,83.6,1,9.881837606430054
30.60856136723115,10.3,83.6,0,9.948246479034424
30.60856136723115,10.3,83.6,0,9.97905969619751
30.60856136723115,10.3,83.6,0,9.996416091918945
30.60856136723115,10.3,83.6,0,10.011708736419678
30.60856136723115,10.3,83.6,1,10.059088468551636
29.87635759944649,6.5,83.6,0,10.094520807266235
29.87635759944649,6.5,83.6,0,10.122268676757812
29.87635759944649,6.5,83.6,0,10.15877079963684
29.87635759944649,6.5,83.6,0,10.19518780708313
29.87635759944649,6.5,83.6,0,10.220482587814331
29.87635759944649,6.5,83.6,0,10.257482767105103
29.87635759944649,6.5,83.6,0,10.282906293869019
29.87635759944649,6.5,83.6,0,10.349972248077393
29.87635759944649,6.5,83.6,0,10.373228549957275
29.87635759944649,6.5,83.6,0,10.394211292266846
29.87635759944649,6.5,83.6,0,10.426964044570923
29.87635759944649,6.5,83.6,0,10.458133459091187
29.87635759944649,6.5,83.6,0,10.490493774414062
29.87635759944649,6.5,83.6,0,10.522733688354492
29.87635759944649,6.5,83.6,0,10.554757356643677
29.87635759944649,6.5,83.6,0,10.587623119354248
29.87635759944649,6.5,83.6,0,10.618494272232056
29.87635759944649,6.5,83.6,0,10.650890111923218
29.87635759944649,6.5,83.6,0,10.682637929916382
29.87635759944649,6.5,83.6,1,10.715506315231323
29.87635759944649,6.5,83.6,0,10.763036489486694
29.87635759944649,6.5,83.6,1,10.796420097351074
29.87635759944649,6.5,83.6,1,10.826484441757202
29.87635759944649,6.5,83.6,1,10.857041835784912
29.87635759944649,6.5,83.6,1,10.890566110610962
29.87635759944649,6.5,83.6,1,10.921665906906128
29.87635759944649,6.5,83.6,1,10.95481562614441
29.87635759944649,6.5,83.6,1,10.986473560333252
29.87635759944649,6.5,83.6,1,11.020443677902222
29.87635759944649,6.5,83.6,1,11.050933599472046
29.87635759944649,6.5,83.6,1,11.081133127212524
29.81413866534224,15.2,83.4,1,11.134313583374023
29.81413866534224,15.2,83.4,1,11.163988590240479
29.81413866534224,15.2,83.4,1,11.194028615951538
29.81413866534224,15.2,83.4,1,11.227717638015747
29.81413866534224,15.2,83.4,1,11.257272720336914
29.81413866534224,15.2,83.4,1,11.289831161499023
29.81413866534224,15.2,83.4,1,11.324958562850952
29.81413866534224,15.2,83.4,1,11.355320692062378
29.81413866534224,15.2,83.4,1,11.387056350708008
29.81413866534224,15.2,83.4,1,11.42305612564087
29.81413866534224,15.2,83.4,1,11.467165231704712
29.81413866534224,15.2,83.4,1,11.499109268188477
29.81413866534224,15.2,83.4,1,11.529095649719238
29.81413866534224,15.2,83.4,1,11.562788486480713
29.81413866534224,15.2,83.4,1,11.592868566513062
29.81413866534224,15.2,83.4,1,11.627360820770264
29.81413866534224,15.2,83.4,1,11.660314321517944
29.81413866534224,15.2,83.4,1,11.690831422805786
29.81413866534224,15.2,83.4,1,11.722898006439209
29.81413866534224,15.2,83.4,1,11.754508256912231
29.81413866534224,15.2,83.4,1,11.786938190460205
29.81413866534224,15.2,83.4,1,11.838683843612671
29.81413866534224,15.2,83.4,1,11.867387771606445
29.81413866534224,15.2,83.4,1,11.898843765258789
29.81413866534224,15.2,83.4,1,11.930734872817993
29.81413866534224,15.2,83.4,1,11.962368726730347
29.81413866534224,15.2,83.4,1,11.994652032852173
29.81413866534224,15.2,83.4,1,12.02655553817749
29.81413866534224,15.2,83.4,1,12.058972358703613
29.81413866534224,15.2,83.4,1,12.099565505981445
29.81413866534224,15.2,83.4,1,12.12289023399353
30.288157134604276,17.4,83.4,1,12.158807277679443
30.288157134604276,17.4,83.4,1,12.200994491577148
30.288157134604276,17.4,83.4,1,12.235453128814697
30.288157134604276,17.4,83.4,1,12.266883850097656
30.288157134604276,17.4,83.4,1,12.301082372665405
30.288157134604276,17.4,83.4,1,12.333550453186035
30.288157134604276,17.4,83.4,1,12.365254878997803
30.288157134604276,17.4,83.4,1,12.394635915756226
30.288157134604276,17.4,83.4,1,12.42663288116455
30.288157134604276,17.4,83.4,1,12.458650588989258
30.288157134604276,17.4,83.4,1,12.492959976196289
30.288157134604276,17.4,83.4,1,12.540530443191528
30.288157134604276,17.4,83.4,1,12.57064175605774
30.288157134604276,17.4,83.4,1,12.601896524429321
30.288157134604276,17.4,83.4,1,12.633769989013672
30.288157134604276,17.4,83.4,1,12.665027379989624
30.288157134604276,17.4,83.4,1,12.698335409164429
30.288157134604276,17.4,83.4,1,12.733147859573364
30.288157134604276,17.4,83.4,1,12.762836694717407
30.288157134604276,17.4,83.4,1,12.794944047927856
30.288157134604276,17.4,83.4,1,12.826090335845947
30.288157134604276,17.4,83.4,1,12.862302541732788
30.288157134604276,17.4,83.4,1,12.911429166793823
30.288157134604276,17.4,83.4,1,12.940553903579712
30.288157134604276,17.4,83.4,1,12.970158576965332
30.288157134604276,17.4,83.4,1,13.002864360809326
30.288157134604276,17.4,83.4,1,13.034436225891113
30.288157134604276,17.4,83.4,1,13.066613674163818
30.288157134604276,17.4,83.4,1,13.098523378372192
30.288157134604276,17.4,83.4,1,13.130523443222046
29.483430655343714,6.3,83.4,1,13.175931453704834
29.483430655343714,6.3,83.4,1,13.194467067718506
29.483430655343714,6.3,83.4,1,13.225607872009277
29.483430655343714,6.3,83.4,1,13.274674892425537
29.483430655343714,6.3,83.4,1,13.31765103340149
29.483430655343714,6.3,83.4,1,13.336472034454346
29.483430655343714,6.3,83.4,1,13.372156620025635
29.483430655343714,6.3,83.4,1,13.402485132217407
29.483430655343714,6.3,83.4,1,13.433960914611816
29.483430655343714,6.3,83.4,1,13.466792821884155
29.483430655343714,6.3,83.4,1,13.4980628490448
29.483430655343714,6.3,83.4,1,13.531261205673218
29.483430655343714,6.3,83.4,1,13.563717365264893
29.483430655343714,6.3,83.4,1,13.61116647720337
29.483430655343714,6.3,83.4,1,13.64215898513794
29.483430655343714,6.3,83.4,1,13.67889952659607
29.483430655343714,6.3,83.4,1,13.706305265426636
29.483430655343714,6.3,83.4,1,13.73910665512085
29.483430655343714,6.3,83.4,1,13.770006656646729
29.483430655343714,6.3,83.4,1,13.80302381515503
29.483430655343714,6.3,83.4,1,13.833961248397827
29.483430655343714,6.3,83.4,1,13.866355895996094
29.483430655343714,6.3,83.4,1,13.899364471435547
29.483430655343714,6.3,83.4,1,13.931016206741333
29.483430655343714,6.3,83.4,1,13.97743535041809
29.483430655343714,6.3,83.4,1,14.012395858764648
29.483430655343714,6.3,83.4,1,14.040723085403442
29.483430655343714,6.3,83.4,1,14.074183225631714
29.483430655343714,6.3,83.4,1,14.113942384719849
29.483430655343714,6.3,83.4,1,14.138423919677734
29.483430655343714,6.3,83.4,1,14.170395612716675
30.076000853079297,5.1,83.4,1,14.207149505615234
30.076000853079297,5.1,83.4,1,14.236010551452637
30.076000853079297,5.1,83.4,1,14.266721487045288
30.076000853079297,5.1,83.4,1,14.290290832519531
30.076000853079297,5.1,83.4,1,14.34648585319519
30.076000853079297,5.1,83.4,1,14.378477573394775
30.076000853079297,5.1,83.4,0,14.410427570343018
30.076000853079297,5.1,83.4,0,14.443508863449097
30.076000853079297,5.1,83.4,0,14.473692178726196
30.076000853079297,5.1,83.4,1,14.506884574890137
30.076000853079297,5.1,83.4,1,14.539121150970459
30.076000853079297,5.1,83.4,1,14.569794178009033
30.076000853079297,5.1,83.4,1,14.602658748626709
30.076000853079297,5.1,83.4,1,14.635698795318604
30.076000853079297,5.1,83.4,1,14.65981149673462
30.076000853079297,5.1,83.4,1,14.68175482749939
30.076000853079297,5.1,83.4,1,14.75722599029541
30.076000853079297,5.1,83.4,1,14.78464150428772
30.076000853079297,5.1,83.4,1,14.811820030212402
30.076000853079297,5.1,83.4,1,14.843899965286255
30.076000853079297,5.1,83.4,1,14.875992774963379
30.076000853079297,5.1,83.4,1,14.906654596328735
30.076000853079297,5.1,83.4,1,14.937907457351685
30.076000853079297,5.1,83.4,1,14.971044540405273
30.076000853079297,5.1,83.4,1,14.98900294303894
30.076000853079297,5.1,83.4,1,15.003499269485474
30.076000853079297,5.1,83.4,1,15.050725221633911
30.076000853079297,5.1,83.4,1,15.083071231842041
30.076000853079297,5.1,83.4,1,15.145353317260742
30.076000853079297,5.1,83.4,1,15.181325912475586
29.753272871082043,5.5,83.4,1,15.215070724487305
29.753272871082043,5.5,83.4,1,15.242486000061035
29.753272871082043,5.5,83.4,1,15.27374267578125
29.753272871082043,5.5,83.4,1,15.308647394180298
29.753272871082043,5.5,83.4,1,15.338991165161133
